================================================================================
TRANSFORMED IR (nn::vector level) - after tensor2vector
================================================================================

FUN[0] "Main_graph"
          ld "index_cin_n19" VAR[0x10000055] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x485) LINE(0:0:0)
          do_loop ID(0x48f) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n19" VAR[0x10000056] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n19" VAR[0x10000056] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x48e) LINE(0:0:0)
              st "tmp_result_n19" VAR[0x10000053] ID(0x4a0) LINE(0:0:0)
                VECTOR.add RTYPE[0x134](tmp_result_n19_1x64x8x8)
                  ld "tmp_result_n19" VAR[0x10000053] RTYPE[0x134](tmp_result_n19_1x64x8x8)
                  VECTOR.mul RTYPE[0x134](tmp_result_n19_1x64x8x8)
                    VECTOR.roll ATTR[nums=(-9,-8,-7,-1,0,1,7,8,9)] RTYPE[308](tmp_result_n19_1x64x8x8)
                      ld "input_dup_n19" VAR[0x10000054] RTYPE[0x134](tmp_result_n19_1x64x8x8)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0x136](_noname)
                          ldca CST[0x81] RTYPE[0xa2](_noname)
                          ld "index_khw_n19" VAR[0x10000056] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0x137](slice_float_4096)
                      ldc CST[0x7f] RTYPE[0x132](weight_im2col_float_576x4096_576x4096)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n19" VAR[0x10000056] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n19" VAR[0x10000055] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x1000 RTYPE[0x2](int32_t)
            end_block ID(0x48e)
          st "input_dup_n19" VAR[0x10000054] ID(0x4a4) LINE(0:0:0)
            VECTOR.roll ATTR[nums=64] RTYPE[308](tmp_result_n19_1x64x8x8)
              ld "input_dup_n19" VAR[0x10000054] RTYPE[0x134](tmp_result_n19_1x64x8x8)
              intconst #0x40 RTYPE[0x2](int32_t)
        end_block ID(0x485)
      st "tmp_result_n19" VAR[0x10000053] ID(0x4a7) LINE(0:0:0)
        VECTOR.add RTYPE[0x134](tmp_result_n19_1x64x8x8)
          ld "tmp_result_n19" VAR[0x10000053] RTYPE[0x134](tmp_result_n19_1x64x8x8)
          ldc CST[0x80] RTYPE[0x133](bias_expand_4096)
      stp PREG[0x10000023] ID(0x472) LINE(0:0:0)
        ld "tmp_result_n19" VAR[0x10000053] RTYPE[0x134](tmp_result_n19_1x64x8x8)
      st "tmp_result_n20" VAR[0x10000057] ID(0x4b0) LINE(0:0:0)
        zero RTYPE[0x13c](tmp_result_n20_1x64x16x16)
      st "input_dup_n20" VAR[0x10000058] ID(0x4b7) LINE(0:0:0)
        VECTOR.add RTYPE[0x138](reshape_float_8192)
          VECTOR.add RTYPE[0x138](reshape_float_8192)
            VECTOR.reshape RTYPE[0x138](reshape_float_8192)
              ldp PREG[0x10000020] RTYPE[0x61](_noname)
              ldc CST[0x82] RTYPE[0x139](shape_int_1)
            VECTOR.roll ATTR[nums=-8192] RTYPE[312](reshape_float_8192)
              VECTOR.reshape RTYPE[0x138](reshape_float_8192)
                ldp PREG[0x10000020] RTYPE[0x61](_noname)
                ldc CST[0x82] RTYPE[0x139](shape_int_1)
              intconst #0xffffffffffffe000 RTYPE[0x2](int32_t)
          VECTOR.roll ATTR[nums=-16384] RTYPE[312](reshape_float_8192)
            VECTOR.reshape RTYPE[0x138](reshape_float_8192)
              ldp PREG[0x10000020] RTYPE[0x61](_noname)
              ldc CST[0x82] RTYPE[0x139](shape_int_1)
            intconst #0xffffffffffffc000 RTYPE[0x2](int32_t)
      do_loop ID(0x4c0) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n20" VAR[0x10000059] RTYPE[0x2](int32_t)
          intconst #0x20 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n20" VAR[0x10000059] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x4bf) LINE(0:0:0)
          do_loop ID(0x4c9) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n20" VAR[0x1000005a] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n20" VAR[0x1000005a] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x4c8) LINE(0:0:0)
              st "tmp_result_n20" VAR[0x10000057] ID(0x4da) LINE(0:0:0)
                VECTOR.add RTYPE[0x13c](tmp_result_n20_1x64x16x16)
                  ld "tmp_result_n20" VAR[0x10000057] RTYPE[0x13c](tmp_result_n20_1x64x16x16)
                  VECTOR.mul RTYPE[0x13c](tmp_result_n20_1x64x16x16)
                    VECTOR.roll ATTR[nums=0] RTYPE[316](tmp_result_n20_1x64x16x16)
                      ld "input_dup_n20" VAR[0x10000058] RTYPE[0x13c](tmp_result_n20_1x64x16x16)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0x13e](_noname)
                          ldca CST[0x85] RTYPE[0xa2](_noname)
                          ld "index_khw_n20" VAR[0x1000005a] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0x13f](slice_float_16384)
                      ldc CST[0x83] RTYPE[0x13a](weight_im2col_float_32x16384_32x16384)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n20" VAR[0x1000005a] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n20" VAR[0x10000059] RTYPE[0x2](int32_t)
                          intconst #0x1 RTYPE[0x2](int32_t)
                      intconst #0x4000 RTYPE[0x2](int32_t)
            end_block ID(0x4c8)
          st "input_dup_n20" VAR[0x10000058] ID(0x4de) LINE(0:0:0)
            VECTOR.roll ATTR[nums=256] RTYPE[316](tmp_result_n20_1x64x16x16)
              ld "input_dup_n20" VAR[0x10000058] RTYPE[0x13c](tmp_result_n20_1x64x16x16)
              intconst #0x100 RTYPE[0x2](int32_t)
        end_block ID(0x4bf)
      st "tmp_result_n20" VAR[0x10000057] ID(0x4e1) LINE(0:0:0)
        VECTOR.add RTYPE[0x13c](tmp_result_n20_1x64x16x16)
          ld "tmp_result_n20" VAR[0x10000057] RTYPE[0x13c](tmp_result_n20_1x64x16x16)
          ldc CST[0x84] RTYPE[0x13b](bias_expand_16384)
      st "orig_result20" VAR[0x1000005b] ID(0x4e3) LINE(0:0:0)
        ld "tmp_result_n20" VAR[0x10000057] RTYPE[0x13c](tmp_result_n20_1x64x16x16)
      st "comb_row_result21" VAR[0x1000005c] ID(0x4e6) LINE(0:0:0)
        zero RTYPE[0x140](comb_row_float_16384)
      do_loop ID(0x4f0) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "combine_row_index_n21" VAR[0x1000005d] RTYPE[0x2](int32_t)
          intconst #0x8 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "combine_row_index_n21" VAR[0x1000005d] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x4ef) LINE(0:0:0)
          st "comb_row_result21" VAR[0x1000005c] ID(0x4fc) LINE(0:0:0)
            VECTOR.add RTYPE[0x140](comb_row_float_16384)
              ld "comb_row_result21" VAR[0x1000005c] RTYPE[0x140](comb_row_float_16384)
              VECTOR.mul RTYPE[0x13c](tmp_result_n20_1x64x16x16)
                VECTOR.roll ATTR[nums=(0,1,2,3,4,5,6,7)] RTYPE[316](tmp_result_n20_1x64x16x16)
                  ld "orig_result20" VAR[0x1000005b] RTYPE[0x13c](tmp_result_n20_1x64x16x16)
                  mul RTYPE[0x2](int32_t)
                    ld "combine_row_index_n21" VAR[0x1000005d] RTYPE[0x2](int32_t)
                    intconst #0x1 RTYPE[0x2](int32_t)
                VECTOR.slice RTYPE[0x142](slice_float_16384)
                  ldc CST[0x86] RTYPE[0x141](row_mask_8x16384)
                  ld "combine_row_index_n21" VAR[0x1000005d] RTYPE[0x2](int32_t)
                  intconst #0x4000 RTYPE[0x2](int32_t)
        end_block ID(0x4ef)
      st "comb_rc_result21" VAR[0x1000005e] ID(0x4fe) LINE(0:0:0)
        zero RTYPE[0x143](comb_rc_float_16384)
      do_loop ID(0x508) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "combine_rc_index_n21" VAR[0x1000005f] RTYPE[0x2](int32_t)
          intconst #0x8 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "combine_rc_index_n21" VAR[0x1000005f] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x507) LINE(0:0:0)
          st "comb_rc_result21" VAR[0x1000005e] ID(0x514) LINE(0:0:0)
            VECTOR.add RTYPE[0x143](comb_rc_float_16384)
              ld "comb_rc_result21" VAR[0x1000005e] RTYPE[0x143](comb_rc_float_16384)
              VECTOR.mul RTYPE[0x140](comb_row_float_16384)
                VECTOR.roll ATTR[nums=(0,24,48,72,96,120,144,168)] RTYPE[320](comb_row_float_16384)
                  ld "comb_row_result21" VAR[0x1000005c] RTYPE[0x140](comb_row_float_16384)
                  mul RTYPE[0x2](int32_t)
                    ld "combine_rc_index_n21" VAR[0x1000005f] RTYPE[0x2](int32_t)
                    intconst #0x18 RTYPE[0x2](int32_t)
                VECTOR.slice RTYPE[0x145](slice_float_16384)
                  ldc CST[0x87] RTYPE[0x144](rc_mask_8x16384)
                  ld "combine_rc_index_n21" VAR[0x1000005f] RTYPE[0x2](int32_t)
                  intconst #0x4000 RTYPE[0x2](int32_t)
        end_block ID(0x507)
      st "final_result21" VAR[0x10000060] ID(0x516) LINE(0:0:0)
        zero RTYPE[0x146](final_float_1x64x8x8)
      do_loop ID(0x520) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "combine_cc_index_n21" VAR[0x10000061] RTYPE[0x2](int32_t)
          intconst #0x40 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "combine_cc_index_n21" VAR[0x10000061] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x51f) LINE(0:0:0)
          st "final_result21" VAR[0x10000060] ID(0x52c) LINE(0:0:0)
            VECTOR.add RTYPE[0x146](final_float_1x64x8x8)
              ld "final_result21" VAR[0x10000060] RTYPE[0x146](final_float_1x64x8x8)
              VECTOR.mul RTYPE[0x143](comb_rc_float_16384)
                VECTOR.roll ATTR[nums=(0,192,384,576,768,960,1152,1344,1536,1728,1920,2112,2304,2496,2688,2880,3072,3264,3456,3648,3840,4032,4224,4416,4608,4800,4992,5184,5376,5568,5760,5952,6144,6336,6528,6720,6912,7104,7296,7488,7680,7872,8064,8256,8448,8640,8832,9024,9216,9408,9600,9792,9984,10176,10368,10560,10752,10944,11136,11328,11520,11712,11904,12096)] RTYPE[323](comb_rc_float_16384)
                  ld "comb_rc_result21" VAR[0x1000005e] RTYPE[0x143](comb_rc_float_16384)
                  mul RTYPE[0x2](int32_t)
                    ld "combine_cc_index_n21" VAR[0x10000061] RTYPE[0x2](int32_t)
                    intconst #0xc0 RTYPE[0x2](int32_t)
                VECTOR.slice RTYPE[0x148](slice_float_16384)
                  ldc CST[0x88] RTYPE[0x147](cc_mask_64x16384)
                  ld "combine_cc_index_n21" VAR[0x10000061] RTYPE[0x2](int32_t)
                  intconst #0x4000 RTYPE[0x2](int32_t)
        end_block ID(0x51f)
      stp PREG[0x10000024] ID(0x4a9) LINE(0:0:0)
        ld "final_result21" VAR[0x10000060] RTYPE[0x146](final_float_1x64x8x8)
      stp PREG[0x10000025] ID(0x52e) LINE(0:0:0)
        VECTOR.add RTYPE[0x64](_noname)
          ldp PREG[0x10000023] RTYPE[0x64](_noname)
          ldp PREG[0x10000024] RTYPE[0x65](_noname)
      stp PREG[0x10000026] ID(0x532) LINE(0:0:0)
        NN.relu ATTR[name=/layer3/layer3.0/relu_1/Relu] RTYPE[0x66](_noname)
          ldp PREG[0x10000025] RTYPE[0x66](_noname)
      st "tmp_result_n22" VAR[0x10000062] ID(0x53c) LINE(0:0:0)
        zero RTYPE[0x14d](tmp_result_n22_1x64x8x8)
      st "input_dup_n22" VAR[0x10000063] ID(0x540) LINE(0:0:0)
        VECTOR.add RTYPE[0x149](reshape_float_4096)
          VECTOR.reshape RTYPE[0x149](reshape_float_4096)
            ldp PREG[0x10000026] RTYPE[0x67](_noname)
            ldc CST[0x89] RTYPE[0x14a](shape_int_1)
          VECTOR.roll ATTR[nums=-4096] RTYPE[329](reshape_float_4096)
            VECTOR.reshape RTYPE[0x149](reshape_float_4096)
              ldp PREG[0x10000026] RTYPE[0x67](_noname)
              ldc CST[0x89] RTYPE[0x14a](shape_int_1)
            intconst #0xfffffffffffff000 RTYPE[0x2](int32_t)
      do_loop ID(0x549) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n22" VAR[0x10000064] RTYPE[0x2](int32_t)
          intconst #0x40 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n22" VAR[0x10000064] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x548) LINE(0:0:0)
          do_loop ID(0x552) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n22" VAR[0x10000065] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n22" VAR[0x10000065] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x551) LINE(0:0:0)
              st "tmp_result_n22" VAR[0x10000062] ID(0x563) LINE(0:0:0)
                VECTOR.add RTYPE[0x14d](tmp_result_n22_1x64x8x8)
                  ld "tmp_result_n22" VAR[0x10000062] RTYPE[0x14d](tmp_result_n22_1x64x8x8)
                  VECTOR.mul RTYPE[0x14d](tmp_result_n22_1x64x8x8)
                    VECTOR.roll ATTR[nums=(-9,-8,-7,-1,0,1,7,8,9)] RTYPE[333](tmp_result_n22_1x64x8x8)
                      ld "input_dup_n22" VAR[0x10000063] RTYPE[0x14d](tmp_result_n22_1x64x8x8)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0x14f](_noname)
                          ldca CST[0x8c] RTYPE[0xa2](_noname)
                          ld "index_khw_n22" VAR[0x10000065] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0x150](slice_float_4096)
                      ldc CST[0x8a] RTYPE[0x14b](weight_im2col_float_576x4096_576x4096)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n22" VAR[0x10000065] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n22" VAR[0x10000064] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x1000 RTYPE[0x2](int32_t)
            end_block ID(0x551)
          st "input_dup_n22" VAR[0x10000063] ID(0x567) LINE(0:0:0)
            VECTOR.roll ATTR[nums=64] RTYPE[333](tmp_result_n22_1x64x8x8)
              ld "input_dup_n22" VAR[0x10000063] RTYPE[0x14d](tmp_result_n22_1x64x8x8)
              intconst #0x40 RTYPE[0x2](int32_t)
        end_block ID(0x548)
      st "tmp_result_n22" VAR[0x10000062] ID(0x56a) LINE(0:0:0)
        VECTOR.add RTYPE[0x14d](tmp_result_n22_1x64x8x8)
          ld "tmp_result_n22" VAR[0x10000062] RTYPE[0x14d](tmp_result_n22_1x64x8x8)
          ldc CST[0x8b] RTYPE[0x14c](bias_expand_4096)
      stp PREG[0x10000027] ID(0x535) LINE(0:0:0)
        ld "tmp_result_n22" VAR[0x10000062] RTYPE[0x14d](tmp_result_n22_1x64x8x8)
      stp PREG[0x10000028] ID(0x56c) LINE(0:0:0)
        NN.relu ATTR[name=/layer3/layer3.1/relu/Relu] RTYPE[0x68](_noname)
          ldp PREG[0x10000027] RTYPE[0x68](_noname)
      st "tmp_result_n23" VAR[0x10000066] ID(0x576) LINE(0:0:0)
        zero RTYPE[0x155](tmp_result_n23_1x64x8x8)
      st "input_dup_n23" VAR[0x10000067] ID(0x57a) LINE(0:0:0)
        VECTOR.add RTYPE[0x151](reshape_float_4096)
          VECTOR.reshape RTYPE[0x151](reshape_float_4096)
            ldp PREG[0x10000028] RTYPE[0x69](_noname)
            ldc CST[0x8d] RTYPE[0x152](shape_int_1)
          VECTOR.roll ATTR[nums=-4096] RTYPE[337](reshape_float_4096)
            VECTOR.reshape RTYPE[0x151](reshape_float_4096)
              ldp PREG[0x10000028] RTYPE[0x69](_noname)
              ldc CST[0x8d] RTYPE[0x152](shape_int_1)
            intconst #0xfffffffffffff000 RTYPE[0x2](int32_t)
      do_loop ID(0x583) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n23" VAR[0x10000068] RTYPE[0x2](int32_t)
          intconst #0x40 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n23" VAR[0x10000068] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x582) LINE(0:0:0)
          do_loop ID(0x58c) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n23" VAR[0x10000069] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n23" VAR[0x10000069] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x58b) LINE(0:0:0)
              st "tmp_result_n23" VAR[0x10000066] ID(0x59d) LINE(0:0:0)
                VECTOR.add RTYPE[0x155](tmp_result_n23_1x64x8x8)
                  ld "tmp_result_n23" VAR[0x10000066] RTYPE[0x155](tmp_result_n23_1x64x8x8)
                  VECTOR.mul RTYPE[0x155](tmp_result_n23_1x64x8x8)
                    VECTOR.roll ATTR[nums=(-9,-8,-7,-1,0,1,7,8,9)] RTYPE[341](tmp_result_n23_1x64x8x8)
                      ld "input_dup_n23" VAR[0x10000067] RTYPE[0x155](tmp_result_n23_1x64x8x8)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0x157](_noname)
                          ldca CST[0x90] RTYPE[0xa2](_noname)
                          ld "index_khw_n23" VAR[0x10000069] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0x158](slice_float_4096)
                      ldc CST[0x8e] RTYPE[0x153](weight_im2col_float_576x4096_576x4096)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n23" VAR[0x10000069] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n23" VAR[0x10000068] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x1000 RTYPE[0x2](int32_t)
            end_block ID(0x58b)
          st "input_dup_n23" VAR[0x10000067] ID(0x5a1) LINE(0:0:0)
            VECTOR.roll ATTR[nums=64] RTYPE[341](tmp_result_n23_1x64x8x8)
              ld "input_dup_n23" VAR[0x10000067] RTYPE[0x155](tmp_result_n23_1x64x8x8)
              intconst #0x40 RTYPE[0x2](int32_t)
        end_block ID(0x582)
      st "tmp_result_n23" VAR[0x10000066] ID(0x5a4) LINE(0:0:0)
        VECTOR.add RTYPE[0x155](tmp_result_n23_1x64x8x8)
          ld "tmp_result_n23" VAR[0x10000066] RTYPE[0x155](tmp_result_n23_1x64x8x8)
          ldc CST[0x8f] RTYPE[0x154](bias_expand_4096)
      stp PREG[0x10000029] ID(0x56f) LINE(0:0:0)
        ld "tmp_result_n23" VAR[0x10000066] RTYPE[0x155](tmp_result_n23_1x64x8x8)
      stp PREG[0x1000002a] ID(0x5a6) LINE(0:0:0)
        VECTOR.add RTYPE[0x6a](_noname)
          ldp PREG[0x10000029] RTYPE[0x6a](_noname)
          ldp PREG[0x10000026] RTYPE[0x67](_noname)
      stp PREG[0x1000002b] ID(0x5aa) LINE(0:0:0)
        NN.relu ATTR[name=/layer3/layer3.1/relu_1/Relu] RTYPE[0x6b](_noname)
          ldp PREG[0x1000002a] RTYPE[0x6b](_noname)
      st "tmp_result_n24" VAR[0x1000006a] ID(0x5b4) LINE(0:0:0)
        zero RTYPE[0x15d](tmp_result_n24_1x64x8x8)
      st "input_dup_n24" VAR[0x1000006b] ID(0x5b8) LINE(0:0:0)
        VECTOR.add RTYPE[0x159](reshape_float_4096)
          VECTOR.reshape RTYPE[0x159](reshape_float_4096)
            ldp PREG[0x1000002b] RTYPE[0x6c](_noname)
            ldc CST[0x91] RTYPE[0x15a](shape_int_1)
          VECTOR.roll ATTR[nums=-4096] RTYPE[345](reshape_float_4096)
            VECTOR.reshape RTYPE[0x159](reshape_float_4096)
              ldp PREG[0x1000002b] RTYPE[0x6c](_noname)
              ldc CST[0x91] RTYPE[0x15a](shape_int_1)
            intconst #0xfffffffffffff000 RTYPE[0x2](int32_t)
      do_loop ID(0x5c1) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n24" VAR[0x1000006c] RTYPE[0x2](int32_t)
          intconst #0x40 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n24" VAR[0x1000006c] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x5c0) LINE(0:0:0)
          do_loop ID(0x5ca) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n24" VAR[0x1000006d] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n24" VAR[0x1000006d] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x5c9) LINE(0:0:0)
              st "tmp_result_n24" VAR[0x1000006a] ID(0x5db) LINE(0:0:0)
                VECTOR.add RTYPE[0x15d](tmp_result_n24_1x64x8x8)
                  ld "tmp_result_n24" VAR[0x1000006a] RTYPE[0x15d](tmp_result_n24_1x64x8x8)
                  VECTOR.mul RTYPE[0x15d](tmp_result_n24_1x64x8x8)
                    VECTOR.roll ATTR[nums=(-9,-8,-7,-1,0,1,7,8,9)] RTYPE[349](tmp_result_n24_1x64x8x8)
                      ld "input_dup_n24" VAR[0x1000006b] RTYPE[0x15d](tmp_result_n24_1x64x8x8)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0x15f](_noname)
                          ldca CST[0x94] RTYPE[0xa2](_noname)
                          ld "index_khw_n24" VAR[0x1000006d] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0x160](slice_float_4096)
                      ldc CST[0x92] RTYPE[0x15b](weight_im2col_float_576x4096_576x4096)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n24" VAR[0x1000006d] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n24" VAR[0x1000006c] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x1000 RTYPE[0x2](int32_t)
            end_block ID(0x5c9)
          st "input_dup_n24" VAR[0x1000006b] ID(0x5df) LINE(0:0:0)
            VECTOR.roll ATTR[nums=64] RTYPE[349](tmp_result_n24_1x64x8x8)
              ld "input_dup_n24" VAR[0x1000006b] RTYPE[0x15d](tmp_result_n24_1x64x8x8)
              intconst #0x40 RTYPE[0x2](int32_t)
        end_block ID(0x5c0)
      st "tmp_result_n24" VAR[0x1000006a] ID(0x5e2) LINE(0:0:0)
        VECTOR.add RTYPE[0x15d](tmp_result_n24_1x64x8x8)
          ld "tmp_result_n24" VAR[0x1000006a] RTYPE[0x15d](tmp_result_n24_1x64x8x8)
          ldc CST[0x93] RTYPE[0x15c](bias_expand_4096)
      stp PREG[0x1000002c] ID(0x5ad) LINE(0:0:0)
        ld "tmp_result_n24" VAR[0x1000006a] RTYPE[0x15d](tmp_result_n24_1x64x8x8)
      stp PREG[0x1000002d] ID(0x5e4) LINE(0:0:0)
        NN.relu ATTR[name=/layer3/layer3.2/relu/Relu] RTYPE[0x6d](_noname)
          ldp PREG[0x1000002c] RTYPE[0x6d](_noname)
      st "tmp_result_n25" VAR[0x1000006e] ID(0x5ee) LINE(0:0:0)
        zero RTYPE[0x165](tmp_result_n25_1x64x8x8)
      st "input_dup_n25" VAR[0x1000006f] ID(0x5f2) LINE(0:0:0)
        VECTOR.add RTYPE[0x161](reshape_float_4096)
          VECTOR.reshape RTYPE[0x161](reshape_float_4096)
            ldp PREG[0x1000002d] RTYPE[0x6e](_noname)
            ldc CST[0x95] RTYPE[0x162](shape_int_1)
          VECTOR.roll ATTR[nums=-4096] RTYPE[353](reshape_float_4096)
            VECTOR.reshape RTYPE[0x161](reshape_float_4096)
              ldp PREG[0x1000002d] RTYPE[0x6e](_noname)
              ldc CST[0x95] RTYPE[0x162](shape_int_1)
            intconst #0xfffffffffffff000 RTYPE[0x2](int32_t)
      do_loop ID(0x5fb) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n25" VAR[0x10000070] RTYPE[0x2](int32_t)
          intconst #0x40 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n25" VAR[0x10000070] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x5fa) LINE(0:0:0)
          do_loop ID(0x604) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n25" VAR[0x10000071] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n25" VAR[0x10000071] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x603) LINE(0:0:0)
              st "tmp_result_n25" VAR[0x1000006e] ID(0x615) LINE(0:0:0)
                VECTOR.add RTYPE[0x165](tmp_result_n25_1x64x8x8)
                  ld "tmp_result_n25" VAR[0x1000006e] RTYPE[0x165](tmp_result_n25_1x64x8x8)
                  VECTOR.mul RTYPE[0x165](tmp_result_n25_1x64x8x8)
                    VECTOR.roll ATTR[nums=(-9,-8,-7,-1,0,1,7,8,9)] RTYPE[357](tmp_result_n25_1x64x8x8)
                      ld "input_dup_n25" VAR[0x1000006f] RTYPE[0x165](tmp_result_n25_1x64x8x8)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0x167](_noname)
                          ldca CST[0x98] RTYPE[0xa2](_noname)
                          ld "index_khw_n25" VAR[0x10000071] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0x168](slice_float_4096)
                      ldc CST[0x96] RTYPE[0x163](weight_im2col_float_576x4096_576x4096)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n25" VAR[0x10000071] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
